2025.05.21 12:23:55 INFO  Started: Metals version 1.5.3 in folders '/home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala' for client Visual Studio Code 1.100.2.[0m
2025.05.21 12:23:56 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/common.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
May 21, 2025 12:24:07 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3
May 21, 2025 12:24:07 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2
May 21, 2025 12:24:07 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1
2025.05.21 12:25:32 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/common.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:25:32 WARN  no build target for: /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/common.scala[0m
2025.05.21 12:25:32 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/common.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:25:32 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/common.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:25:32 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/common.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:28 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/common.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:28 WARN  no build target for: /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala[0m
2025.05.21 12:26:30 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:30 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:30 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:30 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:30 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:30 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:30 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:32 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:32 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:32 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:32 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:32 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:32 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:32 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:32 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:32 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:33 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
May 21, 2025 12:26:33 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 51
2025.05.21 12:26:33 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:33 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:33 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:33 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:35 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:35 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:35 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:35 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:35 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:35 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:35 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:26:36 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
